ImageId,Label
24468,0
24469,6
24470,9
24471,9
24472,9
24473,1
24474,0
24475,3
24476,1
24477,3
24478,6
24479,4
24480,0
24481,2
24482,3
24483,8
24484,7
24485,9
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,8
24493,8
24494,0
24495,2
24496,8
24497,0
24498,7
24499,0
24500,9
24501,6
24502,7
24503,2
24504,8
24505,4
24506,7
24507,4
24508,7
24509,0
24510,3
24511,2
24512,3
24513,4
24514,4
24515,7
24516,9
24517,8
24518,7
24519,2
24520,3
24521,0
24522,8
24523,3
24524,6
24525,8
24526,8
24527,6
24528,9
24529,9
24530,9
24531,2
24532,4
24533,8
24534,8
24535,7
24536,8
24537,3
24538,3
24539,8
24540,8
24541,3
24542,2
24543,8
24544,6
24545,8
24546,4
24547,8
24548,8
24549,5
24550,2
24551,9
24552,4
24553,5
24554,3
24555,8
24556,3
24557,6
24558,2
24559,0
24560,0
24561,5
24562,3
24563,8
24564,8
24565,8
24566,4
24567,2
24568,3
24569,9
24570,0
24571,8
24572,9
24573,7
24574,7
24575,3
24576,0
24577,0
24578,5
24579,4
24580,8
24581,3
24582,3
24583,4
24584,2
24585,2
24586,7
24587,5
24588,6
24589,8
24590,5
24591,8
24592,3
24593,5
24594,0
24595,3
24596,0
24597,1
24598,3
24599,8
24600,9
24601,7
24602,8
24603,9
24604,1
24605,6
24606,3
24607,2
24608,7
24609,2
24610,2
24611,8
24612,2
24613,6
24614,7
24615,8
24616,4
24617,0
24618,5
24619,9
24620,1
24621,2
24622,5
24623,6
24624,0
24625,3
24626,3
24627,6
24628,7
24629,6
24630,3
24631,2
24632,7
24633,4
24634,7
24635,2
24636,3
24637,7
24638,6
24639,1
24640,8
24641,9
24642,5
24643,4
24644,6
24645,7
24646,3
24647,3
24648,3
24649,0
24650,7
24651,8
24652,3
24653,5
24654,2
24655,2
24656,6
24657,3
24658,3
24659,9
24660,5
24661,6
24662,2
24663,5
24664,8
24665,8
24666,9
24667,3
24668,3
24669,3
24670,4
24671,7
24672,3
24673,0
24674,8
24675,9
24676,9
24677,7
24678,5
24679,8
24680,0
24681,8
24682,2
24683,4
24684,6
24685,6
24686,5
24687,8
24688,0
24689,8
24690,8
24691,8
24692,8
24693,7
24694,8
24695,7
24696,4
24697,0
24698,6
24699,3
24700,7
24701,3
24702,6
24703,5
24704,7
24705,9
24706,0
24707,2
24708,7
24709,6
24710,8
24711,9
24712,3
24713,3
24714,2
24715,7
24716,0
24717,3
24718,3
24719,6
24720,0
24721,6
24722,9
24723,2
24724,8
24725,5
24726,3
24727,6
24728,3
24729,2
24730,2
24731,7
24732,2
24733,2
24734,2
24735,2
24736,3
24737,0
24738,3
24739,9
24740,6
24741,8
24742,7
24743,2
24744,5
24745,7
24746,8
24747,8
24748,6
24749,5
24750,5
24751,0
24752,6
24753,3
24754,2
24755,0
24756,4
24757,7
24758,8
24759,2
24760,8
24761,5
24762,0
24763,8
24764,6
24765,3
24766,7
24767,8
24768,9
24769,3
24770,8
24771,0
24772,0
24773,2
24774,2
24775,1
24776,8
24777,2
24778,9
24779,7
24780,1
24781,5
24782,9
24783,6
24784,8
24785,3
24786,5
24787,9
24788,0
24789,5
24790,6
24791,7
24792,5
24793,8
24794,9
24795,4
24796,2
24797,8
24798,0
24799,5
24800,2
24801,0
24802,5
24803,6
24804,5
24805,3
24806,7
24807,9
24808,9
24809,9
24810,3
24811,2
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,8
24820,9
24821,2
24822,3
24823,2
24824,7
24825,4
24826,8
24827,2
24828,8
24829,2
24830,7
24831,3
24832,2
24833,7
24834,9
24835,7
24836,7
24837,7
24838,7
24839,2
24840,3
24841,3
24842,3
24843,3
24844,9
24845,8
24846,9
24847,5
24848,7
24849,6
24850,6
24851,6
24852,8
24853,0
24854,3
24855,6
24856,7
24857,6
24858,6
24859,6
24860,8
24861,8
24862,8
24863,2
24864,4
24865,6
24866,6
24867,0
24868,5
24869,7
24870,8
24871,1
24872,5
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,4
24881,8
24882,0
24883,7
24884,0
24885,1
24886,7
24887,6
24888,8
24889,2
24890,2
24891,8
24892,8
24893,3
24894,9
24895,8
24896,3
24897,8
24898,6
24899,3
24900,8
24901,5
24902,0
24903,8
24904,7
24905,0
24906,6
24907,9
24908,9
24909,9
24910,2
24911,5
24912,2
24913,8
24914,9
24915,8
24916,3
24917,3
24918,2
24919,7
24920,4
24921,3
24922,9
24923,5
24924,5
24925,8
24926,7
24927,2
24928,2
24929,2
24930,8
24931,3
24932,8
24933,8
24934,2
24935,6
24936,8
24937,6
24938,0
24939,0
24940,8
24941,0
24942,8
24943,2
24944,9
24945,6
24946,6
24947,2
24948,0
24949,4
24950,6
24951,4
24952,7
24953,8
24954,6
24955,2
24956,3
24957,8
24958,8
24959,2
24960,0
24961,3
24962,7
24963,7
24964,1
24965,0
24966,9
24967,6
24968,3
24969,8
24970,3
24971,3
24972,2
24973,2
24974,0
24975,0
24976,2
24977,2
24978,3
24979,7
24980,7
24981,9
24982,2
24983,1
24984,3
24985,6
24986,3
24987,6
24988,6
24989,8
24990,5
24991,2
24992,8
24993,5
24994,9
24995,7
24996,6
24997,1
24998,6
24999,2
25000,0
25001,4
25002,3
25003,4
25004,8
25005,6
25006,8
25007,8
25008,6
25009,6
25010,9
25011,6
25012,8
25013,2
25014,8
25015,5
25016,7
25017,9
25018,3
25019,7
25020,6
25021,6
25022,9
25023,7
25024,0
25025,2
25026,1
25027,9
25028,3
25029,3
25030,3
25031,7
25032,8
25033,2
25034,3
25035,2
25036,5
25037,2
25038,0
25039,9
25040,3
25041,8
25042,0
25043,8
25044,0
25045,4
25046,8
25047,5
25048,2
25049,3
25050,8
25051,5
25052,0
25053,7
25054,5
25055,5
25056,2
25057,2
25058,9
25059,4
25060,0
25061,4
25062,0
25063,5
25064,9
25065,2
25066,0
25067,9
25068,5
25069,8
25070,6
25071,8
25072,3
25073,2
25074,8
25075,8
25076,7
25077,5
25078,0
25079,8
25080,2
25081,7
25082,6
25083,8
25084,8
25085,0
25086,5
25087,4
25088,3
25089,0
25090,2
25091,2
25092,5
25093,6
25094,3
25095,2
25096,2
25097,9
25098,1
25099,8
25100,9
25101,3
25102,2
25103,2
25104,8
25105,3
25106,3
25107,2
25108,6
25109,6
25110,8
25111,2
25112,1
25113,5
25114,9
25115,8
25116,0
25117,8
25118,9
25119,2
25120,9
25121,6
25122,9
25123,8
25124,8
25125,0
25126,1
25127,0
25128,5
25129,8
25130,3
25131,3
25132,2
25133,6
25134,4
25135,2
25136,5
25137,2
25138,2
25139,6
25140,2
25141,8
25142,0
25143,3
25144,6
25145,2
25146,7
25147,2
25148,6
25149,4
25150,2
25151,5
25152,4
25153,6
25154,3
25155,8
25156,4
25157,2
25158,2
25159,2
25160,9
25161,2
25162,6
25163,8
25164,6
25165,7
25166,5
25167,1
25168,0
25169,8
25170,8
25171,6
25172,8
25173,9
25174,9
25175,8
25176,3
25177,8
25178,4
25179,3
25180,1
25181,8
25182,9
25183,0
25184,8
25185,9
25186,0
25187,3
25188,0
25189,0
25190,9
25191,2
25192,3
25193,7
25194,8
25195,2
25196,4
25197,2
25198,2
25199,8
25200,4
25201,3
25202,7
25203,0
25204,9
25205,6
25206,8
25207,2
25208,2
25209,2
25210,8
25211,8
25212,1
25213,3
25214,7
25215,9
25216,8
25217,8
25218,2
25219,8
25220,1
25221,6
25222,6
25223,2
25224,2
25225,1
25226,6
25227,0
25228,6
25229,8
25230,9
25231,3
25232,6
25233,8
25234,8
25235,0
25236,3
25237,0
25238,0
25239,9
25240,9
25241,8
25242,4
25243,1
25244,9
25245,7
25246,0
25247,6
25248,3
25249,3
25250,0
25251,0
25252,6
25253,0
25254,9
25255,8
25256,5
25257,8
25258,6
25259,1
25260,2
25261,6
25262,9
25263,3
25264,9
25265,7
25266,8
25267,5
25268,2
25269,3
25270,8
25271,0
25272,7
25273,0
25274,3
25275,3
25276,0
25277,6
25278,2
25279,2
25280,2
25281,9
25282,3
25283,5
25284,6
25285,3
25286,0
25287,8
25288,9
25289,7
25290,7
25291,9
25292,2
25293,2
25294,9
25295,9
25296,5
25297,9
25298,0
25299,6
25300,8
25301,5
25302,3
25303,0
25304,9
25305,3
25306,8
25307,0
25308,2
25309,7
25310,7
25311,4
25312,6
25313,8
25314,7
25315,0
25316,8
25317,5
25318,7
25319,8
25320,8
25321,5
25322,9
25323,6
25324,8
25325,3
25326,2
25327,1
25328,8
25329,9
25330,7
25331,3
25332,2
25333,9
25334,0
25335,0
25336,9
25337,0
25338,2
25339,6
25340,0
25341,4
25342,6
25343,7
25344,3
25345,6
25346,2
25347,8
25348,7
25349,2
25350,6
25351,8
25352,7
25353,2
25354,3
25355,5
25356,1
25357,0
25358,0
25359,7
25360,8
25361,2
25362,0
25363,7
25364,8
25365,5
25366,2
25367,0
25368,8
25369,8
25370,0
25371,6
25372,0
25373,7
25374,7
25375,9
25376,8
25377,2
25378,6
25379,4
25380,3
25381,6
25382,5
25383,0
25384,5
25385,4
25386,6
25387,4
25388,7
25389,8
25390,4
25391,2
25392,5
25393,2
25394,5
25395,6
25396,4
25397,9
25398,3
25399,7
25400,3
25401,7
25402,1
25403,5
25404,8
25405,7
25406,4
25407,3
25408,7
25409,6
25410,8
25411,5
25412,0
25413,3
25414,8
25415,6
25416,4
25417,5
25418,7
25419,5
25420,0
25421,3
25422,5
25423,0
25424,2
25425,7
25426,8
25427,4
25428,0
25429,0
25430,3
25431,2
25432,2
25433,8
25434,9
25435,7
25436,9
25437,5
25438,9
25439,7
25440,0
25441,6
25442,8
25443,3
25444,7
25445,6
25446,0
25447,0
25448,4
25449,7
25450,9
25451,2
25452,6
25453,8
25454,6
25455,5
25456,3
25457,5
25458,3
25459,8
25460,2
25461,9
25462,2
25463,8
25464,0
25465,0
25466,7
25467,6
25468,6
25469,6
25470,6
25471,9
25472,7
25473,8
25474,9
25475,0
25476,3
25477,7
25478,8
25479,3
25480,8
25481,5
25482,1
25483,3
25484,5
25485,7
25486,7
25487,3
25488,2
25489,7
25490,3
25491,8
25492,2
25493,0
25494,7
25495,5
25496,4
25497,7
25498,6
25499,0
25500,6
25501,9
25502,3
25503,4
25504,7
25505,7
25506,8
25507,3
25508,0
25509,0
25510,8
25511,6
25512,9
25513,6
25514,3
25515,9
25516,2
25517,3
25518,9
25519,1
25520,0
25521,8
25522,9
25523,0
25524,0
25525,7
25526,2
25527,9
25528,4
25529,9
25530,5
25531,3
25532,7
25533,6
25534,8
25535,6
25536,3
25537,0
25538,6
25539,8
25540,8
25541,9
25542,7
25543,7
25544,0
25545,6
25546,7
25547,8
25548,3
25549,6
25550,5
25551,8
25552,8
25553,6
25554,3
25555,7
25556,9
25557,6
25558,7
25559,9
25560,2
25561,7
25562,9
25563,7
25564,8
25565,8
25566,4
25567,8
25568,8
25569,3
25570,3
25571,8
25572,4
25573,5
25574,0
25575,4
25576,2
25577,9
25578,8
25579,8
25580,2
25581,3
25582,4
25583,7
25584,1
25585,8
25586,3
25587,5
25588,8
25589,5
25590,2
25591,6
25592,7
25593,0
25594,9
25595,8
25596,9
25597,0
25598,4
25599,8
25600,1
25601,2
25602,6
25603,9
25604,3
25605,2
25606,3
25607,0
25608,3
25609,7
25610,3
25611,6
25612,4
25613,0
25614,2
25615,2
25616,8
25617,8
25618,7
25619,5
25620,7
25621,0
25622,2
25623,3
25624,8
25625,7
25626,4
25627,5
25628,5
25629,5
25630,8
25631,4
25632,4
25633,7
25634,2
25635,8
25636,2
25637,3
25638,6
25639,9
25640,7
25641,4
25642,2
25643,0
25644,4
25645,7
25646,3
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,9
25654,7
25655,8
25656,2
25657,8
25658,6
25659,0
25660,8
25661,8
25662,8
25663,3
25664,7
25665,5
25666,0
25667,7
25668,9
25669,8
25670,0
25671,7
25672,0
25673,6
25674,8
25675,2
25676,0
25677,3
25678,6
25679,4
25680,7
25681,8
25682,6
25683,0
25684,7
25685,9
25686,8
25687,0
25688,9
25689,6
25690,7
25691,5
25692,1
25693,1
25694,3
25695,6
25696,8
25697,8
25698,9
25699,8
25700,8
25701,5
25702,3
25703,8
25704,6
25705,6
25706,2
25707,3
25708,0
25709,2
25710,0
25711,7
25712,5
25713,0
25714,0
25715,5
25716,4
25717,3
25718,4
25719,7
25720,6
25721,1
25722,6
25723,4
25724,7
25725,8
25726,9
25727,9
25728,3
25729,6
25730,2
25731,8
25732,8
25733,8
25734,2
25735,6
25736,8
25737,6
25738,4
25739,8
25740,8
25741,9
25742,7
25743,8
25744,5
25745,2
25746,2
25747,0
25748,8
25749,6
25750,8
25751,8
25752,2
25753,2
25754,5
25755,3
25756,8
25757,0
25758,0
25759,5
25760,6
25761,0
25762,2
25763,4
25764,7
25765,9
25766,8
25767,0
25768,4
25769,3
25770,8
25771,2
25772,5
25773,7
25774,9
25775,8
25776,8
25777,8
25778,9
25779,7
25780,2
25781,0
25782,3
25783,8
25784,8
25785,3
25786,1
25787,7
25788,2
25789,8
25790,2
25791,8
25792,6
25793,9
25794,1
25795,5
25796,3
25797,8
25798,7
25799,9
25800,7
25801,2
25802,0
25803,8
25804,9
25805,9
25806,8
25807,5
25808,6
25809,2
25810,7
25811,0
25812,2
25813,4
25814,2
25815,9
25816,2
25817,2
25818,6
25819,0
25820,6
25821,9
25822,8
25823,4
25824,3
25825,9
25826,9
25827,2
25828,5
25829,5
25830,2
25831,2
25832,3
25833,4
25834,5
25835,5
25836,3
25837,6
25838,3
25839,9
25840,2
25841,9
25842,2
25843,9
25844,6
25845,8
25846,2
25847,6
25848,7
25849,2
25850,4
25851,2
25852,7
25853,3
25854,0
25855,0
25856,6
25857,2
25858,3
25859,0
25860,8
25861,3
25862,8
25863,0
25864,9
25865,6
25866,2
25867,5
25868,5
25869,8
25870,5
25871,3
25872,4
25873,2
25874,0
25875,8
25876,8
25877,5
25878,8
25879,6
25880,7
25881,8
25882,9
25883,3
25884,7
25885,9
25886,3
25887,2
25888,7
25889,7
25890,3
25891,6
25892,3
25893,5
25894,8
25895,0
25896,9
25897,5
25898,3
25899,8
25900,0
25901,1
25902,8
25903,4
25904,6
25905,6
25906,5
25907,5
25908,8
25909,0
25910,3
25911,9
25912,2
25913,4
25914,4
25915,8
25916,8
25917,3
25918,7
25919,0
25920,8
25921,9
25922,7
25923,2
25924,2
25925,5
25926,2
25927,1
25928,3
25929,3
25930,8
25931,2
25932,4
25933,1
25934,3
25935,7
25936,7
25937,0
25938,2
25939,7
25940,5
25941,8
25942,8
25943,3
25944,7
25945,7
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,8
25953,6
25954,4
25955,7
25956,0
25957,2
25958,6
25959,9
25960,6
25961,5
25962,0
25963,6
25964,6
25965,8
25966,0
25967,2
25968,3
25969,3
25970,0
25971,6
25972,8
25973,3
25974,5
25975,5
25976,1
25977,3
25978,5
25979,8
25980,2
25981,2
25982,0
25983,9
25984,1
25985,6
25986,6
25987,5
25988,0
25989,6
25990,8
25991,8
25992,8
25993,8
25994,5
25995,4
25996,7
25997,1
25998,0
25999,8
26000,8
26001,3
26002,0
26003,5
26004,3
26005,6
26006,5
26007,9
26008,1
26009,7
26010,5
26011,6
26012,3
26013,0
26014,2
26015,7
26016,6
26017,6
26018,7
26019,3
26020,8
26021,8
26022,7
26023,8
26024,1
26025,3
26026,5
26027,0
26028,7
26029,7
26030,8
26031,9
26032,8
26033,3
26034,5
26035,8
26036,0
26037,0
26038,2
26039,2
26040,6
26041,8
26042,9
26043,3
26044,8
26045,8
26046,9
26047,1
26048,4
26049,1
26050,7
26051,3
26052,5
26053,7
26054,7
26055,2
26056,4
26057,2
26058,8
26059,2
26060,1
26061,3
26062,0
26063,0
26064,1
26065,8
26066,3
26067,2
26068,8
26069,8
26070,2
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,9
26079,6
26080,8
26081,6
26082,1
26083,7
26084,2
26085,6
26086,3
26087,7
26088,4
26089,9
26090,8
26091,5
26092,9
26093,8
26094,7
26095,2
26096,2
26097,7
26098,0
26099,3
26100,4
26101,4
26102,4
26103,5
26104,0
26105,8
26106,6
26107,9
26108,5
26109,9
26110,3
26111,6
26112,4
26113,7
26114,2
26115,3
26116,2
26117,2
26118,6
26119,2
26120,0
26121,7
26122,2
26123,5
26124,9
26125,9
26126,6
26127,4
26128,9
26129,1
26130,6
26131,8
26132,4
26133,8
26134,6
26135,3
26136,9
26137,2
26138,9
26139,5
26140,3
26141,4
26142,7
26143,3
26144,4
26145,0
26146,9
26147,9
26148,3
26149,2
26150,0
26151,0
26152,5
26153,2
26154,3
26155,8
26156,2
26157,8
26158,3
26159,8
26160,2
26161,9
26162,4
26163,1
26164,3
26165,4
26166,5
26167,6
26168,0
26169,3
26170,5
26171,0
26172,9
26173,3
26174,7
26175,9
26176,6
26177,9
26178,6
26179,8
26180,5
26181,8
26182,6
26183,4
26184,7
26185,9
26186,5
26187,2
26188,2
26189,2
26190,7
26191,9
26192,7
26193,5
26194,4
26195,7
26196,8
26197,7
26198,2
26199,8
26200,3
26201,1
26202,1
26203,9
26204,2
26205,2
26206,3
26207,2
26208,5
26209,0
26210,7
26211,3
26212,9
26213,8
26214,0
26215,5
26216,5
26217,6
26218,2
26219,8
26220,8
26221,2
26222,5
26223,8
26224,9
26225,0
26226,3
26227,0
26228,1
26229,8
26230,7
26231,2
26232,0
26233,3
26234,2
26235,6
26236,0
26237,3
26238,7
26239,6
26240,5
26241,0
26242,0
26243,4
26244,2
26245,8
26246,3
26247,8
26248,0
26249,1
26250,9
26251,2
26252,4
26253,8
26254,8
26255,2
26256,5
26257,3
26258,6
26259,9
26260,6
26261,7
26262,0
26263,2
26264,5
26265,7
26266,8
26267,2
26268,6
26269,2
26270,5
26271,3
26272,8
26273,0
26274,8
26275,9
26276,0
26277,1
26278,5
26279,1
26280,7
26281,1
26282,7
26283,7
26284,0
26285,8
26286,6
26287,3
26288,5
26289,8
26290,8
26291,4
26292,3
26293,5
26294,3
26295,5
26296,6
26297,9
26298,9
26299,0
26300,8
26301,8
26302,0
26303,8
26304,5
26305,8
26306,4
26307,8
26308,9
26309,5
26310,7
26311,9
26312,7
26313,0
26314,7
26315,0
26316,2
26317,4
26318,8
26319,5
26320,6
26321,8
26322,2
26323,9
26324,2
26325,6
26326,8
26327,4
26328,4
26329,7
26330,8
26331,8
26332,3
26333,4
26334,8
26335,8
26336,6
26337,3
26338,1
26339,4
26340,1
26341,3
26342,3
26343,9
26344,7
26345,1
26346,8
26347,3
26348,2
26349,7
26350,3
26351,8
26352,2
26353,3
26354,9
26355,5
26356,6
26357,3
26358,9
26359,1
26360,3
26361,6
26362,9
26363,9
26364,2
26365,8
26366,0
26367,3
26368,3
26369,7
26370,8
26371,0
26372,8
26373,2
26374,2
26375,9
26376,3
26377,8
26378,9
26379,3
26380,8
26381,2
26382,7
26383,6
26384,0
26385,5
26386,4
26387,9
26388,0
26389,7
26390,2
26391,5
26392,0
26393,7
26394,5
26395,3
26396,2
26397,3
26398,8
26399,3
26400,8
26401,8
26402,1
26403,5
26404,0
26405,8
26406,7
26407,3
26408,2
26409,1
26410,0
26411,4
26412,4
26413,6
26414,8
26415,6
26416,8
26417,3
26418,9
26419,7
26420,5
26421,8
26422,7
26423,8
26424,3
26425,1
26426,9
26427,1
26428,8
26429,8
26430,8
26431,8
26432,6
26433,4
26434,8
26435,8
26436,7
26437,2
26438,1
26439,2
26440,2
26441,7
26442,5
26443,8
26444,0
26445,7
26446,7
26447,8
26448,2
26449,8
26450,0
26451,2
26452,8
26453,0
26454,3
26455,9
26456,8
26457,7
26458,3
26459,7
26460,3
26461,8
26462,8
26463,9
26464,3
26465,5
26466,1
26467,2
26468,1
26469,3
26470,2
26471,0
26472,3
26473,3
26474,7
26475,1
26476,7
26477,0
26478,6
26479,3
26480,0
26481,8
26482,1
26483,8
26484,8
26485,2
26486,8
26487,8
26488,4
26489,0
26490,3
26491,6
26492,3
26493,5
26494,2
26495,3
26496,8
26497,5
26498,2
26499,8
26500,6
26501,5
26502,7
26503,9
26504,7
26505,0
26506,9
26507,7
26508,8
26509,3
26510,5
26511,2
26512,0
26513,8
26514,3
26515,3
26516,3
26517,3
26518,8
26519,0
26520,7
26521,0
26522,2
26523,7
26524,6
26525,6
26526,7
26527,6
26528,2
26529,8
26530,2
26531,0
26532,7
26533,1
26534,4
26535,0
26536,3
26537,7
26538,2
26539,3
26540,8
26541,0
26542,8
26543,0
26544,6
26545,5
26546,7
26547,0
26548,2
26549,7
26550,5
26551,0
26552,8
26553,8
26554,8
26555,8
26556,0
26557,0
26558,0
26559,7
26560,6
26561,7
26562,0
26563,9
26564,2
26565,7
26566,6
26567,0
26568,9
26569,5
26570,5
26571,2
26572,4
26573,8
26574,2
26575,8
26576,0
26577,8
26578,9
26579,8
26580,9
26581,0
26582,6
26583,7
26584,2
26585,3
26586,0
26587,7
26588,4
26589,8
26590,2
26591,7
26592,8
26593,7
26594,3
26595,0
26596,4
26597,6
26598,2
26599,8
26600,4
26601,5
26602,3
26603,8
26604,8
26605,5
26606,3
26607,8
26608,2
26609,2
26610,3
26611,8
26612,0
26613,3
26614,8
26615,8
26616,8
26617,2
26618,9
26619,8
26620,9
26621,0
26622,9
26623,1
26624,4
26625,1
26626,0
26627,3
26628,0
26629,8
26630,7
26631,3
26632,8
26633,7
26634,6
26635,1
26636,1
26637,8
26638,9
26639,3
26640,7
26641,5
26642,6
26643,8
26644,5
26645,9
26646,5
26647,3
26648,7
26649,8
26650,4
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,3
26659,7
26660,5
26661,0
26662,7
26663,5
26664,6
26665,8
26666,7
26667,2
26668,6
26669,4
26670,8
26671,6
26672,5
26673,3
26674,2
26675,7
26676,5
26677,8
26678,0
26679,0
26680,2
26681,4
26682,2
26683,5
26684,1
26685,8
26686,7
26687,8
26688,6
26689,5
26690,0
26691,9
26692,3
26693,3
26694,7
26695,6
26696,1
26697,8
26698,8
26699,3
26700,9
26701,0
26702,9
26703,8
26704,0
26705,3
26706,8
26707,6
26708,7
26709,4
26710,6
26711,5
26712,0
26713,4
26714,8
26715,3
26716,7
26717,3
26718,6
26719,6
26720,6
26721,5
26722,2
26723,8
26724,9
26725,3
26726,2
26727,8
26728,5
26729,1
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,3
26738,0
26739,4
26740,9
26741,8
26742,7
26743,6
26744,8
26745,3
26746,2
26747,9
26748,7
26749,5
26750,3
26751,0
26752,8
26753,3
26754,0
26755,7
26756,5
26757,9
26758,2
26759,9
26760,9
26761,5
26762,8
26763,5
26764,7
26765,2
26766,9
26767,3
26768,8
26769,3
26770,8
26771,0
26772,6
26773,5
26774,8
26775,2
26776,2
26777,0
26778,0
26779,7
26780,9
26781,8
26782,7
26783,9
26784,3
26785,0
26786,6
26787,8
26788,8
26789,5
26790,9
26791,0
26792,2
26793,0
26794,7
26795,4
26796,3
26797,9
26798,0
26799,5
26800,3
26801,5
26802,8
26803,6
26804,0
26805,2
26806,2
26807,2
26808,7
26809,5
26810,9
26811,3
26812,0
26813,1
26814,0
26815,8
26816,3
26817,6
26818,5
26819,0
26820,5
26821,2
26822,7
26823,0
26824,0
26825,0
26826,3
26827,0
26828,9
26829,7
26830,3
26831,7
26832,3
26833,3
26834,9
26835,2
26836,3
26837,8
26838,9
26839,3
26840,0
26841,6
26842,3
26843,7
26844,0
26845,0
26846,2
26847,4
26848,6
26849,7
26850,7
26851,3
26852,7
26853,3
26854,6
26855,9
26856,6
26857,9
26858,2
26859,6
26860,2
26861,8
26862,7
26863,9
26864,3
26865,2
26866,4
26867,7
26868,7
26869,4
26870,5
26871,4
26872,6
26873,5
26874,0
26875,9
26876,4
26877,4
26878,4
26879,4
26880,4
26881,8
26882,0
26883,6
26884,7
26885,6
26886,8
26887,1
26888,7
26889,2
26890,8
26891,6
26892,0
26893,8
26894,9
26895,8
26896,0
26897,5
26898,8
26899,4
26900,2
26901,2
26902,8
26903,8
26904,6
26905,4
26906,1
26907,3
26908,0
26909,3
26910,8
26911,9
26912,2
26913,7
26914,9
26915,5
26916,1
26917,2
26918,8
26919,0
26920,8
26921,8
26922,3
26923,1
26924,0
26925,7
26926,0
26927,5
26928,3
26929,3
26930,9
26931,6
26932,1
26933,8
26934,2
26935,6
26936,5
26937,8
26938,9
26939,3
26940,8
26941,3
26942,0
26943,3
26944,7
26945,2
26946,6
26947,7
26948,8
26949,0
26950,8
26951,2
26952,5
26953,3
26954,2
26955,7
26956,4
26957,6
26958,0
26959,9
26960,6
26961,5
26962,4
26963,0
26964,0
26965,0
26966,8
26967,3
26968,8
26969,3
26970,6
26971,8
26972,0
26973,2
26974,9
26975,8
26976,8
26977,3
26978,8
26979,7
26980,7
26981,3
26982,2
26983,4
26984,5
26985,2
26986,6
26987,9
26988,9
26989,7
26990,0
26991,5
26992,3
26993,0
26994,2
26995,7
26996,6
26997,0
26998,9
26999,4
27000,7
27001,2
27002,7
27003,3
27004,5
27005,3
27006,0
27007,9
27008,6
27009,2
27010,7
27011,6
27012,1
27013,8
27014,8
27015,0
27016,3
27017,4
27018,6
27019,8
27020,3
27021,8
27022,8
27023,2
27024,7
27025,5
27026,7
27027,3
27028,3
27029,9
27030,3
27031,6
27032,3
27033,9
27034,0
27035,1
27036,2
27037,7
27038,8
27039,2
27040,0
27041,8
27042,0
27043,9
27044,8
27045,2
27046,2
27047,9
27048,3
27049,0
27050,3
27051,7
27052,7
27053,2
27054,8
27055,8
27056,5
27057,1
27058,0
27059,8
27060,8
27061,6
27062,4
27063,5
27064,0
27065,5
27066,2
27067,2
27068,2
27069,5
27070,9
27071,3
27072,3
27073,3
27074,6
27075,7
27076,8
27077,1
27078,6
27079,8
27080,9
27081,3
27082,8
27083,0
27084,8
27085,1
27086,2
27087,3
27088,8
27089,6
27090,2
27091,6
27092,0
27093,6
27094,2
27095,0
27096,8
27097,5
27098,8
27099,2
27100,8
27101,0
27102,3
27103,7
27104,5
27105,4
27106,6
27107,0
27108,2
27109,6
27110,8
27111,5
27112,4
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,4
27122,6
27123,5
27124,2
27125,9
27126,7
27127,8
27128,9
27129,8
27130,3
27131,9
27132,9
27133,8
27134,6
27135,2
27136,7
27137,3
27138,6
27139,9
27140,0
27141,3
27142,3
27143,0
27144,3
27145,2
27146,4
27147,3
27148,9
27149,6
27150,7
27151,6
27152,9
27153,3
27154,4
27155,8
27156,8
27157,2
27158,4
27159,0
27160,7
27161,5
27162,5
27163,8
27164,2
27165,4
27166,9
27167,5
27168,6
27169,7
27170,5
27171,7
27172,8
27173,5
27174,9
27175,5
27176,0
27177,4
27178,3
27179,5
27180,7
27181,8
27182,0
27183,9
27184,6
27185,9
27186,0
27187,3
27188,2
27189,3
27190,7
27191,5
27192,8
27193,8
27194,2
27195,3
27196,0
27197,1
27198,0
27199,6
27200,3
27201,0
27202,2
27203,8
27204,7
27205,9
27206,5
27207,5
27208,8
27209,2
27210,2
27211,3
27212,7
27213,2
27214,0
27215,6
27216,7
27217,4
27218,0
27219,2
27220,8
27221,6
27222,4
27223,8
27224,0
27225,6
27226,9
27227,5
27228,7
27229,6
27230,4
27231,7
27232,0
27233,3
27234,5
27235,8
27236,3
27237,8
27238,4
27239,0
27240,0
27241,0
27242,4
27243,1
27244,5
27245,3
27246,3
27247,2
27248,3
27249,3
27250,6
27251,6
27252,2
27253,3
27254,7
27255,5
27256,8
27257,0
27258,2
27259,0
27260,3
27261,7
27262,6
27263,2
27264,8
27265,6
